dump mydmp all atom 15000 dump.lammpstrj

#Equilibrate (all WCA)
velocity all create 236.51 1337 #Set the temperature to 236.51 K
fix 1 all nvt temp 236.51 236.51 100 #use a nose-hoover thermostat to keep the temperature at 236.51 K
timestep 0.1
thermo 1000
run 10000000
  generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.838
  ghost atom cutoff = 7.838
  binsize = 3.919, bins = 135 135 135
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 7.837999999999999 is shorter than a bond length based estimate of 9.835. This may lead to errors. (src/comm.cpp:723)
Per MPI rank memory allocation (min/avg/max) = 17.1 | 17.1 | 17.1 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   8652000   237.23255      0.0032555981   22.223407      72.433969     -0.087043874  
   8653000   231.3963       0.0091071613   22.494646      71.475891     -0.060127543  
   8654000   231.11127      0.22984455     19.50075       68.642409     -0.058115375  
   8655000   220.42013      0.30711786     18.709664      65.665951     -0.01381491   
   8656000   218.0744       0.19517481     19.280102      65.628        -0.048818925  
   8657000   240.14721      0.13526169     22.461903      73.421322     -0.038804251  
   8658000   279.44274     -0.010635326    18.651789      77.78172       0.0063195713 
   8659000   234.90178     -0.014998674    18.276776      67.975805     -0.025052864  
   8660000   216.76868      0.0082913968   17.278147      63.162823      0.011617007  
   8661000   231.19117      0.045320015    17.070523      66.044567      0.023844891  
   8662000   255.02381      0.12110474     16.086991      70.1807        0.025587939  
   8663000   235.92682      0.065536923    20.31642       70.312923      0.043890362  
   8664000   240.56707      0.035561822    18.261711      69.21029       0.025249383  
   8665000   227.82599      0.010571401    19.498547      67.725645      0.038533662  
   8666000   236.35396      0.022788935    18.117139      68.161294      0.065441961  
   8667000   223.57173      0.015684096    20.89352       68.225368      0.060725073  
   8668000   246.73915     -0.0015275194   17.336484      69.554216      0.032873371  
   8669000   238.85826      0.043165978    17.992179      68.586714      0.043031006  
   8670000   229.47618      0.0091895628   17.512349      66.087306      0.046779874  
   8671000   227.02411     -0.0044738819   17.074407      65.116751      0.071586286  
   8672000   232.18736     -0.014295128    20.391614      69.516873     -0.014668933  
   8673000   280.27773     -0.015083669    17.607557      76.909755      0.053971876  
   8674000   232.75894     -0.011069717    21.366249      70.615702      0.0030147426 
   8675000   209.05237     -0.010300142    17.103855      61.33688      -0.00035877269
   8676000   206.9753      -0.0042461821   19.272345      63.071836      0.016412718  
   8677000   231.83325      0.0012698688   18.788419      67.854302     -0.027089497  
   8678000   244.63815     -0.002508024    19.314028      71.086129     -0.017483813  
   8679000   239.82548     -0.010229702    19.812155      70.557992     -0.021746356  
   8680000   212.92677     -0.0027334316   16.699634      61.760193     -0.049134722  
   8681000   191.43272      0.0096420596   16.648639      57.172626     -0.012669032  
   8682000   225.91038     -0.0049986292   19.003939      66.810051     -0.077740785  
   8683000   246.71189     -0.010372327    19.458065      71.661183     -0.054603293  
   8684000   239.41255     -0.02013874     19.437894      70.086433     -0.00019799347
   8685000   218.09572     -0.014279229    19.076252      65.219208     -0.084304354  
   8686000   212.54178      0.033764181    16.992654      62.008233     -0.034556398  
   8687000   233.82475      0.19840073     18.595702      68.280191     -0.045264138  
   8688000   264.54909      0.5287761      20.558275      77.075563     -0.033126875  
   8689000   245.73264      1.1884555      19.636621      72.831321     -0.003968297  
   8690000   212.15498      2.3161441      18.363094      65.57919      -0.027243067  
   8691000   220.79831      1.5766192      18.809093      67.114918     -0.0044206935 
   8692000   286.37789      0.61964885     22.117959      83.345912     -0.0056060755 
   8693000   283.82639      0.34600295     19.283158      79.697472      0.020457698  
   8694000   235.77507      0.17178224     19.93677       70.007402      0.0480683    
   8695000   216.96416      0.26273418     19.204261      65.38475      -0.034032085  
   8696000   231.54644      0.36360989     17.520215      66.887738      0.073731527  
   8697000   253.70158      0.94646916     21.118238      75.757477      0.047112662  
   8698000   282.77254      0.082739992    20.663409      80.591427      0.019632067  
   8699000   244.8395      -0.029131394    15.643541      67.431632      0.046793968  
   8700000   224.52031     -0.011335423    17.249059      64.754644      0.042689312  
   8701000   244.64562      0.080642605    16.998455      68.855289      0.04436314   
   8702000   271.90522      0.2025588      16.369283      74.117187      0.023495884  
   8703000   240.24499      0.18735207     21.599834      72.632039      0.046817814  
   8704000   214.57308      0.186241       16.151527      61.749482      0.032801392  
   8705000   199.11994      0.24601897     17.432323      59.819591      0.022185539  
   8706000   230.452        0.078253185    18.761557      67.612098      0.0051816496 
   8707000   250.23509      0.048578224    18.089385      71.097095      0.0291334    
   8708000   232.98061      0.077692558    20.373001      69.758131     -0.0059539242 
   8709000   231.50404      0.014787594    18.396233      67.40596      -0.015043015  
   8710000   193.11428      0.013294819    20.78244       61.66596      -0.011667995  
   8711000   211.06943      0.051041521    17.20996       61.931209     -0.024520103  
   8712000   259.78753      0.0074174645   17.859748      72.847953     -0.030365442  
   8713000   245.01601     -0.004500639    22.380846      74.230924     -0.0091435644 
   8714000   224.03964     -0.0017558714   20.101466      67.514902     -0.066519881  
   8715000   228.76326     -0.014846045    16.025942      64.425985     -0.035564974  
   8716000   238.50876      0.23169277     19.025621      69.734714     -0.024432013  
   8717000   285.54323      0.059263814    23.200851      83.691773     -0.039713673  
   8718000   260.92992      0.56374573     18.400132      74.186437     -0.03220508   
   8719000   232.73564      0.34144497     17.710015      67.307052     -0.037261119  
   8720000   236.15524      0.0087542649   17.293783      67.281844     -0.049192246  
   8721000   249.51908     -0.0051103761   19.377071      72.179558      0.021455395  
   8722000   287.70461      0              19.959328      80.848415     -0.014566539  
   8723000   240.63764      0              21.900192      72.828145     -0.037893219  
   8724000   214.31085     -0.005921237    18.230303      63.580598     -0.0013855977 
   8725000   212.33153      0.05301806     20.896439      65.886774      0.0077360415 
   8726000   246.16742      0.011305717    20.686769      72.796335      0.03211855   
   8727000   261.17695      0              19.141121      74.415962      0.018016039  
   8728000   196.71546      0              21.283793      62.916164     -0.017717088  
   8729000   202.95821      0              16.025616      58.979188      0.056902807  
   8730000   223.15066      0              18.439306      65.666357      0.0030368178 
   8731000   247.48622      0              18.971167      71.348535      0.028845077  
   8732000   246.51003      0              19.987461      72.158231      0.066361924  
   8733000   227.80742      0              19.57164       67.784237      0.01677721   
   8734000   211.96591      0              14.065777      58.925716      2.8190217e-05
   8735000   193.07555      0              18.359744      59.221772      0.037028649  
   8736000   250.49332      0              18.723117      71.736901      0.02830052   
   8737000   257.22691      0              18.792656      73.231519      0.030347262  
   8738000   233.48858     -0.0058732821   19.331         68.740069     -0.0037100716 
   8739000   230.95503      0.0030003519   15.247832      64.129581     -0.0030877029 
   8740000   210.28259      0              19.417457      63.921141      0.018247451  
   8741000   262.20081      0              20.674559      76.166087     -0.034937976  
   8742000   277.09122      0              19.323841      77.966738      0.00035515372
   8743000   214.62113      0              22.070383      67.492265      0.014113881  
   8744000   223.92436      0              18.383046      65.773841     -0.051238779  
   8745000   225.3464       0              20.854323      68.546074     -0.042885486  
   8746000   241.41492      0              22.164114      73.256568     -0.023382208  
   8747000   247.91604      0              20.831608      73.299942     -0.021772049  
   8748000   212.28294      0              17.655353      62.582387     -0.029127438  
   8749000   199.26914      0              18.923639      61.096464     -0.032773972  
   8750000   235.14047      0              21.057161      70.821706     -0.050614357  
   8751000   241.30677      0              22.983255      74.052819     -0.027406924  
   8752000   252.88037      0              17.38347       70.902443      0.0035321109 
   8753000   218.93885      0              18.833338      65.169012     -0.029397177  
   8754000   226.69356      0              17.007497      64.984358     -0.031969683  
   8755000   270.87252      0              17.550187      74.876974      0.021328887  
   8756000   253.46491      0              23.319049      76.961731      0.0067991101 
   8757000   233.57769      0              18.933208      68.36701      -0.0053846715 
   8758000   212.46472      0              18.189607      63.155112     -0.028131313  
   8759000   234.27744      0              17.984366      67.566261      0.041808243  
   8760000   247.39018      0              22.633369      74.99041       0.034550646  
